,IceThickness [cm]
2016-03-10,91.44
2016-03-16,94.488
2016-03-21,89.662
2016-03-24,96.52
2016-03-28,93.218
2016-03-31,90.678
2017-01-06,88.9
2017-02-02,88.9
2017-02-23,80.01
2017-03-16,100.33
2017-03-23,92.202
2017-03-30,100.838
2017-04-03,98.552
2017-04-06,100.33
2017-04-10,99.06
2017-04-13,93.98
2017-04-17,90.424
2017-04-20,88.138
2017-04-24,75.438
2018-02-10,71.12
2018-02-25,86.36
2018-03-04,91.44
2018-03-12,71.882
2018-03-19,81.28
2018-03-26,67.31
2018-04-02,67.31
2018-04-05,68.072
2018-04-09,67.818
2018-04-14,65.532
2018-04-18,62.738
2019-01-16,40.64
2019-02-07,40.64
2019-02-26,59.69
2019-03-04,82.55
2019-03-13,65.278
2019-03-18,60.452
2019-03-21,66.802
2019-03-25,81.026
2019-03-28,64.262
2020-01-13,62.23
2020-01-31,73.66
2020-02-17,80.01
2020-02-28,82.55
2020-03-08,88.9
2020-03-19,87.63
2020-03-26,87.63
2020-04-02,90.17
2020-04-06,82.55
2020-04-09,90.17
2020-04-13,87.884
2020-04-16,83.058
2021-01-12,86.36
2021-02-18,109.22
2021-03-01,113.03
2021-03-07,115.57
2021-03-15,117.348
2021-03-18,116.84
2021-03-22,114.808
2021-03-26,114.3
2021-03-29,107.442
2021-04-01,115.062
2021-04-05,114.808
2021-04-08,114.3
2021-04-12,114.808
2021-04-15,114.3
2021-04-19,109.982
2022-01-11,68.58
2022-02-14,72.39
2022-02-28,80.518
2022-03-06,68.58
2022-03-14,75.438
2022-03-17,80.264
2022-03-21,75.946
2022-03-24,81.28
2022-03-28,76.708
2022-03-31,82.296
2022-04-04,79.502
2022-04-07,76.835
2022-04-11,81.788
2022-04-13,73.406
2022-04-18,81.28
2022-04-21,75.946
2023-01-03,55.88
2023-02-02,65.532
2023-02-15,66.548
2023-03-01,70.104
2023-03-14,79.502
2023-03-21,82.042
2023-03-24,50.8
2023-03-27,66.802
2023-03-31,77.724
2023-04-03,78.232
2023-04-07,73.152
2023-04-10,77.47
2023-04-14,74.93
2023-04-17,74.93
2023-04-21,75.692
